-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(53, 53, 1, 'Rize', 0),
(54, 54, 1, 'Sakarya', 0),
(55, 55, 1, 'Samsun', 0),
(56, 56, 1, 'Siirt', 0),
(57, 57, 1, 'Sinop', 0),
(58, 58, 1, 'Sivas', 0),
(59, 59, 1, 'Tekirdağ', 0),
(60, 60, 1, 'Tokat', 0),
(61, 61, 1, 'Trabzon', 0),
(62, 62, 1, 'Tunceli', 0),
(63, 63, 1, 'Şanlıurfa', 0),
(64, 64, 1, 'Uşak', 0),
(65, 65, 1, 'Van', 0),
(66, 66, 1, 'Yozgat', 0),
(67, 67, 1, 'Zonguldak', 0),
(68, 68, 1, 'Aksaray', 0),
(69, 69, 1, 'Bayburt', 0),
(70, 70, 1, 'Karaman', 0),
(71, 71, 1, 'Kırıkkale', 0),
(72, 72, 1, 'Batman', 0),
(73, 73, 1, 'Şırnak', 0),
(74, 74, 1, 'Bartın', 0),
(75, 75, 1, 'Ardahan', 0),
(76, 76, 1, 'Iğdır', 0),
(77, 77, 1, 'Yalova', 0),
(78, 78, 1, 'Karabük', 0),
(79, 79, 1, 'Kilis', 0),
(80, 80, 1, 'Osmaniye', 0),
(81, 81, 1, 'Düzce', 0),
(82, 33, 1, 'Mersin', 0),
(83, 100, 3, 'Alabama', 0),
(84, 101, 3, 'Arizona', 0),
(85, 102, 3, 'Arkansas', 0),
(86, 103, 3, 'California', 0),
(87, 104, 3, 'Colorado', 0),
(88, 105, 3, 'Connecticut', 0),
(89, 106, 3, 'Delaware', 0),
(90, 107, 3, 'Florida', 0),
(91, 108, 3, 'Georgia', 0),
(92, 109, 3, 'Hawaii', 0),
(93, 110, 3, 'Idaho', 0),
(94, 111, 3, 'Illinois', 0),
(95, 112, 3, 'Indiana', 0),
(96, 113, 3, 'Iowa', 0),
(97, 114, 3, 'Kansas', 0),
(98, 115, 3, 'Kentucky', 0),
(99, 116, 3, 'Louisiana', 0),
(100, 117, 3, 'Maine', 0),
(101, 118, 3, 'Maryland', 0),
(102, 119, 3, 'Massachusetts', 0),
(103, 120, 3, 'Michigan', 0),
(104, 121, 3, 'Minnesota', 0),
(105, 122, 3, 'Mississippi', 0),
(106, 123, 3, 'Missouri', 0),
(107, 124, 3, 'Montana', 0),
(108, 125, 3, 'Nebraska', 0),
(109, 126, 3, 'Nevada', 0),
(110, 127, 3, 'New Hampshire', 0),
(111, 128, 3, 'New Jersey', 0),
(112, 129, 3, 'New Mexico', 0),
(113, 130, 3, 'New York', 0),
(114, 131, 3, 'North Carolina', 0),
(115, 132, 3, 'North Dakota', 0),
(116, 133, 3, 'Ohio', 0),
(117, 134, 3, 'Oklahoma', 0),
(118, 135, 3, 'Oregon', 0),
(119, 136, 3, 'Pennsylvania', 0),
(120, 137, 3, 'Rhode Island', 0),
(121, 138, 3, 'South Carolina', 0),
(122, 139, 3, 'South Dakota', 0),
(123, 140, 3, 'Tennessee', 0),
(124, 141, 3, 'Texas', 0),
(125, 142, 3, 'Utah', 0),
(126, 143, 3, 'Vermont', 0),
(127, 144, 3, 'Virginia', 0),
(128, 145, 3, 'Washington', 0),
(129, 146, 3, 'West Virginia', 0),
(130, 147, 3, 'Wisconsin', 0),
(131, 148, 3, 'Wyoming', 0),
(132, 149, 60, 'London', 0),
(133, 150, 60, 'Birmingham', 0),
(134, 151, 60, 'Glasgow', 0),
(135, 152, 60, 'Liverpool', 0),
(136, 153, 60, 'Leeds', 0),
(137, 154, 60, 'Sheffield', 0),
(138, 155, 60, 'Edinburgh', 0),
(139, 156, 60, 'Bristol', 0),
(140, 157, 60, 'Manchester', 0),
(141, 158, 60, 'Leicester', 0),
(142, 159, 60, 'Coventry', 0),
(143, 160, 60, 'Bradford', 0),
(144, 161, 60, 'Cardiff', 0),
(145, 162, 60, 'Belfast', 0),
(146, 163, 60, 'Wolverhampton', 0),
(147, 164, 60, 'Nottingham', 0),
(148, 165, 60, 'Plymouth', 0),
(149, 166, 60, 'Southampton', 0),
(150, 167, 34, 'Paris', 0),
(151, 168, 34, 'Marseille', 0),
(152, 169, 34, 'Lyon', 0),
(153, 170, 34, 'Toulouse', 0),
(154, 171, 34, 'Nice', 0),
(155, 172, 34, 'Nantes', 0),
(156, 173, 34, 'Strasbourg', 0),
(157, 174, 34, 'Montpellier', 0),
(158, 175, 34, 'Bordeaux', 0),
(159, 176, 34, 'Lille', 0),
(160, 177, 34, 'Rennes', 0),
(161, 178, 34, 'Le Havre', 0),
(162, 179, 34, 'Reims', 0),
(163, 180, 34, 'Saint-Étienne', 0),
(164, 181, 34, 'Toulon', 0),
(165, 182, 34, 'Grenoble', 0),
(166, 183, 34, 'Angers', 0),
(167, 184, 34, 'Dijon', 0),
(168, 185, 34, 'Brest', 0),
(169, 186, 34, 'Le Mans', 0),
(170, 187, 34, 'Clermont-Ferrand', 0),
(171, 188, 34, 'Amiens', 0),
(172, 189, 34, 'Aix-en-Provence', 0),
(173, 190, 34, 'Limoges', 0),
(174, 191, 34, 'Nîmes', 0),
(175, 192, 34, 'Tours', 0),
(176, 193, 34, 'Saint-Denis', 0),
(177, 194, 34, 'Villeurbanne', 0),
(178, 195, 34, 'Metz', 0),
(179, 196, 34, 'Besançon', 0),
(180, 197, 34, 'Caen', 0),
(181, 198, 34, 'Orléans', 0),
(182, 199, 34, 'Mulhouse', 0),
(183, 200, 34, 'Rouen', 0),
(184, 201, 34, 'Boulogne-Billancourt', 0),
(185, 202, 34, 'Perpignan', 0),
(186, 203, 34, 'Nancy', 0),
(187, 204, 34, 'Roubaix', 0),
(188, 205, 34, 'Fort-de-France', 0),
(189, 206, 34, 'Argenteuil', 0),
(190, 207, 34, 'Tourcoing', 0),
(191, 208, 34, 'Montreuil', 0),
(192, 209, 34, 'Saint-Paul', 0),
(193, 210, 34, 'Avignon', 0),
(194, 211, 34, 'Saint-Denis', 0),
(195, 212, 34, 'Versailles', 0),
(196, 213, 34, 'Nanterre', 0),
(197, 214, 34, 'Poitiers', 0),
(198, 215, 34, 'Créteil', 0),
(199, 216, 34, 'Aulnay-sous-Bois', 0),
(200, 217, 34, 'Vitry-sur-Seine', 0),
(201, 218, 34, 'Pau', 0),
(202, 219, 34, 'Calais', 0),
(203, 220, 34, 'Colombes', 0),
(204, 221, 34, 'La Rochelle', 0),
(205, 222, 34, 'Asnières-sur-Seine', 0),
(206, 223, 34, 'Champigny-sur-Marne', 0),
(207, 224, 34, 'Rueil-Malmaison', 0),
(208, 225, 34, 'Saint-Maur-des-Fossés', 0),
(209, 226, 34, 'Bourges', 0),
(210, 227, 34, 'Antibes', 0),
(211, 228, 34, 'Dunkirk', 0),
(212, 229, 34, 'Courbevoie', 0),
(213, 230, 34, 'Béziers', 0),
(214, 231, 34, 'Saint-Pierre', 0),
(215, 232, 34, 'Cannes', 0),
(216, 233, 34, 'Saint-Nazaire', 0),
(217, 234, 34, 'Colmar', 0),
(218, 235, 34, 'Villeneuve d\'Ascq', 0),
(219, 236, 34, 'Valence', 0),
(220, 237, 34, 'Quimper', 0),
(221, 238, 34, 'Aubervilliers', 0),
(222, 239, 34, 'Les Abymes', 0),
(223, 240, 34, 'Drancy', 0),
(224, 241, 34, 'Mérignac', 0),
(225, 242, 34, 'Troyes', 0),
(226, 243, 34, 'Le Tampon', 0),
(227, 244, 34, 'La Seyne-sur-Mer', 0),
(228, 245, 34, 'Antony', 0),
(229, 246, 34, 'Neuilly-sur-Seine', 0),
(230, 247, 34, 'Lorient', 0),
(231, 248, 34, 'Saint-Quentin', 0),
(232, 249, 34, 'Noisy-le-Grand', 0),
(233, 250, 34, 'Sarcelles', 0),
(234, 251, 34, 'Niort', 0),
(235, 252, 34, 'Pessac', 0),
(236, 253, 34, 'Vénissieux', 0),
(237, 254, 34, 'Chambéry', 0),
(238, 255, 34, 'Charleville-Mézières', 0),
(239, 256, 34, 'Beauvais', 0),
(240, 257, 34, 'Cergy', 0),
(241, 258, 34, 'Levallois-Perret', 0),
(242, 259, 34, 'Cholet', 0),
(243, 260, 34, 'Ajaccio', 0),
(244, 261, 34, 'Issy-les-Moulineaux', 0),
(245, 262, 34, 'Montauban', 0),
(246, 263, 34, 'Vannes', 0),
(247, 264, 34, 'Hyères', 0),
(248, 265, 34, 'Évreux', 0),
(249, 266, 34, 'Maisons-Alfort', 0),
(250, 267, 34, 'Ivry-sur-Seine', 0),
(251, 268, 34, 'Laval', 0),
(252, 269, 34, 'Fontenay-sous-Bois', 0),
(253, 270, 34, 'Saint-Malo', 0),
(254, 271, 34, 'Cayenne', 0),
(255, 272, 34, 'Arles', 0),
(256, 273, 34, 'Belfort', 0),
(257, 274, 34, 'Annecy', 0),
(258, 275, 34, 'Sartrouville', 0),
(259, 276, 34, 'Clichy', 0),
(260, 277, 34, 'Chalon-sur-Saône', 0),
(261, 278, 31, 'La Coruna', 0),
(262, 279, 31, 'Lugo', 0),
(263, 280, 31, 'Pontevedra', 0),
(264, 281, 31, 'Orense', 0),
(265, 282, 31, 'Asturias', 0),
(266, 283, 31, 'Leon', 0),
(267, 284, 31, 'Cantabria', 0),
(268, 285, 31, 'Vizcaya', 0),
(269, 286, 31, 'Gulpuzcoa', 0),
(270, 287, 31, 'Navarra', 0),
(271, 288, 31, 'Hueska', 0),
(272, 289, 31, 'Lerida', 0),
(273, 290, 31, 'Gerona', 0),
(274, 291, 31, 'Barcelona', 0),
(275, 292, 31, 'Tarragona', 0),
(276, 293, 31, 'Zaragoza', 0),
(277, 294, 31, 'Soria', 0),
(278, 295, 31, 'La Rioja', 0),
(279, 296, 31, 'Burgos', 0),
(280, 297, 31, 'Alava', 0),
(281, 298, 31, 'Palencia', 0),
(282, 299, 31, 'Zamora', 0),
(283, 300, 31, 'Valladolid', 0),
(284, 301, 31, 'Segovia', 0),
(285, 302, 31, 'Salamanca', 0),
(286, 303, 31, 'Avila', 0),
(287, 304, 31, 'Madrid', 0),
(288, 305, 31, 'Guadalajara', 0),
(289, 306, 31, 'Teruel', 0),
(290, 307, 31, 'Castellon', 0),
(291, 308, 31, 'Caceres', 0),
(292, 309, 31, 'Toledo', 0),
(293, 310, 31, 'Cuenca', 0),
(294, 311, 31, 'Valencia', 0),
(295, 312, 31, 'Badajoz', 0),
(296, 313, 31, 'Ciudad Real', 0),
(297, 314, 31, 'Albacete', 0),
(298, 315, 31, 'Alicante', 0),
(299, 316, 31, 'Murcia', 0),
(300, 317, 31, 'Jaen', 0),
(301, 318, 31, 'Cordoba', 0),
(302, 319, 31, 'Sevilla', 0),
(303, 320, 31, 'Huelva', 0),
(304, 321, 31, 'Cadiz', 0),
(305, 322, 31, 'Malaga', 0),
(306, 323, 31, 'Granada', 0),
(307, 324, 31, 'Almeria', 0),
(308, 325, 31, 'Islas Baleares', 0),
(309, 326, 31, 'Ceuta', 0),
(310, 327, 31, 'Las Palmas', 0),
(311, 328, 31, 'Tenerife', 0),
(312, 329, 55, 'Torino', 0),
(313, 330, 55, 'Novara', 0),
(314, 331, 55, 'Aosta', 0),
(315, 332, 55, 'Milano', 0),
(316, 333, 55, 'Piacenza', 0),
(317, 334, 55, 'Brescia', 0),
(318, 335, 55, 'Trento', 0),
(319, 336, 55, 'Bolzano', 0),
(320, 337, 55, 'Verona', 0),
(321, 338, 55, 'Vicenza', 0),
(322, 339, 55, 'Padova', 0),
(323, 340, 55, 'Venezia', 0),
(324, 341, 55, 'Genova', 0),
(325, 342, 55, 'Parma', 0),
(326, 343, 55, 'Modena', 0),
(327, 344, 55, 'Placenza', 0),
(328, 345, 55, 'Ferrara', 0),
(329, 346, 55, 'Florence', 0),
(330, 347, 55, 'Livorno', 0),
(331, 348, 55, 'Prato', 0),
(332, 349, 55, 'Perugia', 0),
(333, 350, 55, 'Terni', 0),
(334, 351, 55, 'Ancona', 0),
(335, 352, 55, 'Macerata', 0),
(336, 353, 55, 'Urbino', 0),
(337, 354, 55, 'Pesaro', 0),
(338, 355, 55, 'Ascoli Piceno', 0),
(339, 356, 55, 'Roma', 0),
(340, 357, 55, 'Latina', 0),
(341, 358, 55, 'Pescara', 0),
(342, 359, 55, 'Napoli', 0),
(343, 360, 55, 'Bari', 0),
(344, 361, 55, 'Foggia', 0),
(345, 362, 55, 'Taranto', 0),
(346, 363, 55, 'Lecce', 0),
(347, 364, 55, 'Matera', 0),
(348, 365, 55, 'Potenza', 0),
(349, 366, 55, 'Cosenza', 0),
(350, 367, 55, 'Katanzaro', 0),
(351, 368, 55, 'Palermo', 0),
(352, 369, 55, 'Messina', 0),
(353, 370, 55, 'Catania', 0),
(354, 371, 55, 'Cagliari', 0),
(355, 372, 55, 'Sassari', 0),
(356, 373, 55, 'Oristano', 0),
(357, 374, 55, 'Escara', 0),
(358, 375, 55, 'Teramo', 0),
(359, 376, 55, 'Chieti', 0),
(360, 377, 55, 'L\'aquila', 0),
(361, 378, 55, 'Curotone', 0),
(362, 379, 55, 'Catanzaro', 0),
(363, 380, 55, 'Vivo Valentina', 0),
(364, 381, 55, 'Caserta', 0),
(365, 382, 55, 'Venevento', 0),
(366, 383, 55, 'Avellino', 0),
(367, 384, 55, 'Naples', 0),
(368, 385, 55, 'Salerno', 0),
(369, 386, 55, 'Reggio Emilia', 0),
(370, 387, 55, 'Bologna', 0),
(371, 388, 55, 'Ravenna', 0),
(372, 389, 55, 'Folli-Cesena', 0),
(373, 390, 55, 'Rimini', 0),
(374, 391, 55, 'Pordenone', 0),
(375, 392, 55, 'Udine', 0),
(376, 393, 55, 'Gorizia', 0),
(377, 394, 55, 'Trieste', 0),
(378, 395, 55, 'Viterbo', 0),
(379, 396, 55, 'Rieti', 0),
(380, 397, 55, 'Furosinone', 0),
(381, 398, 55, 'İmperia', 0),
(382, 399, 55, 'Savona', 0),
(383, 400, 55, 'La Spezia', 0),
(384, 401, 55, 'Varese', 0),
(385, 402, 55, 'Como', 0),
(386, 403, 55, 'Sondrio', 0),
(387, 404, 55, 'Monza', 0),
(388, 405, 55, 'Bergamo', 0),
(389, 406, 55, 'Mantova', 0),
(390, 407, 55, 'Cremona', 0),
(391, 408, 55, 'Lodi', 0),
(392, 409, 55, 'Pavia', 0),
(393, 410, 55, 'Fermo', 0),
(394, 411, 55, 'Isernia', 0),
(395, 412, 55, 'Campobasso', 0),
(396, 413, 55, 'Cuneo', 0),
(397, 414, 55, 'Asti', 0),
(398, 415, 55, 'Alessanderia', 0),
(399, 416, 55, 'Vercelli', 0),
(400, 417, 55, 'Biella', 0),
(401, 418, 55, 'Barletta', 0),
(402, 419, 55, 'Bari', 0),
(403, 420, 55, 'Brindisi', 0),
(404, 421, 55, 'Olbia-Tempio', 0),
(405, 422, 55, 'Nuvoro', 0),
(406, 423, 55, 'Ogliastra', 0),
(407, 424, 55, 'Carbonia', 0),
(408, 425, 55, 'Massa-Carrara', 0),
(409, 426, 55, 'Lucca', 0),
(410, 427, 55, 'Pistoia', 0),
(411, 428, 55, 'Frenze', 0),
(412, 429, 55, 'Arezzo', 0),
(413, 430, 55, 'Pisa', 0),
(414, 431, 55, 'Siena', 0),
(415, 432, 55, 'Grosseto', 0),
(416, 433, 55, 'South Tyrol', 0),
(417, 434, 55, 'Trentino', 0),
(418, 435, 55, 'Trapani', 0),
(419, 436, 55, 'Agrigento', 0),
(420, 437, 55, 'Caltanissetta', 0),
(421, 438, 55, 'Enna', 0),
(422, 439, 55, 'Siracusa', 0),
(423, 440, 55, 'Ragusa', 0),
(424, 441, 55, 'Belluno', 0),
(425, 442, 55, 'Treviso', 0),
(426, 443, 55, 'Rovigo', 0),
(427, 444, 36, 'Amsterdam', 0),
(428, 445, 36, 'Rotterdam', 0),
(429, 446, 36, 'Lahey', 0),
(430, 447, 36, 'Utrecht', 0),
(431, 448, 36, 'Eindhoven', 0),
(432, 449, 36, 'Tilburg', 0),
(433, 450, 36, 'Groningen', 0),
(434, 451, 36, 'Almere', 0),
(435, 452, 36, 'Breda', 0),
(436, 453, 36, 'Nimwegen', 0),
(437, 454, 36, 'Apeldoorn', 0),
(438, 455, 36, 'Enschede', 0),
(439, 456, 36, 'Haarlem', 0),
(440, 457, 36, 'Arnheim', 0),
(441, 458, 36, 'Zaanstad', 0),
(442, 459, 36, 'Amersfoort', 0),
(443, 460, 36, 'Hertogenbosch', 0),
(444, 461, 36, 'Haarlemmermeer', 0),
(445, 462, 36, 'Maastricht', 0),
(446, 463, 36, 'Dordrecht', 0),
(447, 464, 36, 'Leiden', 0),
(448, 465, 36, 'Zoetermeer', 0),
(449, 466, 36, 'Zwolle', 0),
(450, 467, 36, 'Emmen', 0),
(451, 468, 36, 'Ede', 0),
(452, 469, 36, 'Westland', 0),
(453, 470, 36, 'Sittard - Geleen', 0),
(454, 471, 36, 'Deventer', 0),
(455, 472, 36, 'Delft', 0),
(456, 473, 36, 'Alkmaar', 0),
(457, 474, 36, 'Heerlen', 0),
(458, 475, 36, 'Helmond', 0),
(459, 476, 36, 'Hilversum', 0),
(460, 477, 36, 'Hengelo', 0),
(461, 478, 4, 'Stuttgart', 0),
(462, 479, 4, 'Heidelberg', 0),
(463, 480, 4, 'Mannheim', 0),
(464, 481, 4, 'Karlsruhe', 0),
(465, 482, 4, 'Ulm', 0),
(466, 483, 4, 'Heilbronn', 0),
(467, 484, 4, 'Tübingen', 0),
(468, 485, 4, 'Reutlingen', 0),
(469, 486, 4, 'Konstanz', 0),
(470, 487, 4, 'Pforzheim', 0),
(471, 488, 4, 'Freiburg', 0),
(472, 489, 4, 'Amberg', 0),
(473, 490, 4, 'Ansbach', 0),
(474, 491, 4, 'Aschaffenburg', 0),
(475, 492, 4, 'Augsburg', 0),
(476, 493, 4, 'Bamberg', 0),
(477, 494, 4, 'Bayreuth', 0),
(478, 495, 4, 'Coburg', 0),
(479, 496, 4, 'Erlangen', 0),
(480, 497, 4, 'Fürth', 0),
(481, 498, 4, 'Hof', 0),
(482, 499, 4, 'Ingolstadt', 0),
(483, 500, 4, 'Kaufbeuren', 0),
(484, 501, 4, 'Kempten', 0),
(485, 502, 4, 'Landsberg am Lech', 0),
(486, 503, 4, 'Landshut', 0),
(487, 504, 4, 'Memmingen', 0),
(488, 505, 4, 'Münih', 0),
(489, 506, 4, 'Nürnberg', 0),
(490, 507, 4, 'Passau', 0),
(491, 508, 4, 'Regensburg', 0),
(492, 509, 4, 'Rosenheim', 0),
(493, 510, 4, 'Schwabach', 0),
(494, 511, 4, 'Schweinfurt', 0),
(495, 512, 4, 'Straubing', 0),
(496, 513, 4, 'Weiden', 0),
(497, 514, 4, 'Würzburg', 0),
(498, 515, 4, 'Berlin', 0),
(499, 516, 4, 'Brandenburg', 0),
(500, 517, 4, 'Cottbus', 0),
(501, 518, 4, 'Frankfurt', 0),
(502, 519, 4, 'Potsdam', 0),
(503, 520, 4, 'Bremen', 0),
(504, 521, 4, 'Bremerhaven', 0),
(505, 522, 4, 'Hamburg', 0),
(506, 523, 4, 'Darmstadt', 0),
(507, 524, 4, 'Frankfurt', 0),
(508, 525, 4, 'Kassel', 0),
(509, 526, 4, 'Offenbach', 0),
(510, 527, 4, 'Wiesbaden', 0),
(511, 528, 4, 'Greifswald', 0),
(512, 529, 4, 'Neubrandenburg', 0),
(513, 530, 4, 'Rostock', 0),
(514, 531, 4, 'Schwerin', 0),
(515, 532, 4, 'Stralsund', 0),
(516, 533, 4, 'Wismar', 0),
(517, 534, 4, 'Braunschweig', 0),
(518, 535, 4, 'Delmenhorst', 0),
(519, 536, 4, 'Emden', 0),
(520, 537, 4, 'Hannover', 0),
(521, 538, 4, 'Oldenburg', 0),
(522, 539, 4, 'Osnabrück', 0),
(523, 540, 4, 'Salzgitter', 0),
(524, 541, 4, 'Wilhelmshaven', 0),
(525, 542, 4, 'Wolfsburg', 0),
(526, 543, 4, 'Aachen', 0),
(527, 544, 4, 'Bielefeld', 0),
(528, 545, 4, 'Bochum', 0),
(529, 546, 4, 'Bonn', 0),
(530, 547, 4, 'Bottrop', 0),
(531, 548, 4, 'Dortmund', 0),
(532, 549, 4, 'Duisburg', 0),
(533, 550, 4, 'Düsseldorf', 0),
(534, 551, 4, 'Essen', 0),
(535, 552, 4, 'Gelsenkirchen', 0),
(536, 553, 4, 'Hagen', 0),
(537, 554, 4, 'Hamm', 0),
(538, 555, 4, 'Herne', 0),
(539, 556, 4, 'Köln', 0),
(540, 557, 4, 'Krefeld', 0),
(541, 558, 4, 'Leverkusen', 0),
(542, 559, 4, 'Mönchengladbach', 0),
(543, 560, 4, 'Münster', 0),
(544, 561, 4, 'Paderborn', 0),
(545, 562, 4, 'Oberhausen', 0),
(546, 563, 4, 'Remscheid', 0),
(547, 564, 4, 'Solingen', 0),
(548, 565, 4, 'Wuppertal', 0),
(549, 566, 4, 'Frankenthal', 0),
(550, 567, 4, 'Kaiserslautern', 0),
(551, 568, 4, 'Koblenz', 0),
(552, 569, 4, 'Landau', 0),
(553, 570, 4, 'Ludwigshafen', 0),
(554, 571, 4, 'Mainz', 0),
(555, 572, 4, 'Neudsadt', 0),
(556, 573, 4, 'Pirmasens', 0),
(557, 574, 4, 'Speyer', 0),
(558, 575, 4, 'Trier', 0),
(559, 576, 4, 'Worms', 0),
(560, 577, 4, 'Zweibrücken', 0),
(561, 578, 4, 'Merzig', 0),
(562, 579, 4, 'Neunkirchen', 0),
(563, 580, 4, 'Saarlouis', 0),
(564, 581, 4, 'Sankt İngbert', 0),
(565, 582, 4, 'Sankt Wendel', 0),
(566, 583, 4, 'Homburg', 0),
(567, 584, 4, 'Saarbrücken', 0),
(568, 585, 4, 'Chemnitz', 0),
(569, 586, 4, 'Dresden', 0),
(570, 587, 4, 'Görlitz', 0),
(571, 588, 4, 'Hoyerswerda', 0),
(572, 589, 4, 'Leipzig', 0),
(573, 590, 4, 'Plauen', 0),
(574, 591, 4, 'Zwickau', 0),
(575, 592, 4, 'Dessau', 0),
(576, 593, 4, 'Halle', 0),
(577, 594, 4, 'Magdeburg', 0),
(578, 595, 4, 'Flensburg', 0),
(579, 596, 4, 'Kiel', 0),
(580, 597, 4, 'Lübeck', 0),
(581, 598, 4, 'Neumünster', 0),
(582, 599, 4, 'Husum', 0),
(583, 600, 4, 'Pinneberg', 0),
(584, 601, 4, 'Eisenach', 0),
(585, 602, 4, 'Erfurt', 0),
(586, 603, 4, 'Gera', 0),
(587, 604, 4, 'Jena', 0),
(588, 605, 4, 'Suhl', 0),
(589, 606, 4, 'Weimar', 0),
(590, 607, 61, 'Kabul', 0),
(591, 608, 61, 'Kandahar', 0),
(592, 609, 61, 'Herat', 0),
(593, 610, 61, 'Mazari Sharif', 0),
(594, 611, 61, 'Kunduz', 0),
(595, 612, 61, 'Taluqan', 0),
(596, 613, 61, 'Puli Khumri', 0),
(597, 614, 61, 'Jalalkot', 0),
(598, 615, 61, 'Charikar', 0),
(599, 616, 61, 'Sheberghan', 0),
(600, 617, 61, 'Ghazni', 0),
(601, 618, 61, 'Sari Pul', 0),
(602, 619, 23, 'Tirane', 0),
(603, 620, 23, 'Durrës', 0),
(604, 621, 23, 'Elbasan', 0),
(605, 622, 23, 'Shkodër', 0),
(606, 623, 23, 'Vlorë', 0),
(607, 624, 23, 'Fier', 0),
(608, 625, 23, 'Korçë', 0),
(609, 626, 23, 'Kamëz', 0),
(610, 627, 23, 'Berat', 0),
(611, 628, 23, 'Lushnjë', 0),
(612, 629, 23, 'Gjirokastër', 0),
(613, 630, 23, 'Sarandë', 0),
(614, 631, 13, 'Algiers', 0),
(615, 632, 13, 'Oran', 0),
(616, 633, 13, 'Constantine', 0),
(617, 634, 13, 'Annaba', 0),
(618, 635, 13, 'Batna', 0),
(619, 636, 13, 'Blida', 0),
(620, 637, 13, 'Sétif', 0),
(621, 638, 13, 'Chlef', 0),
(622, 639, 13, 'Djelfa', 0),
(623, 640, 13, 'Sidi Bel Abbes', 0),
(624, 641, 13, 'Biskra', 0),
(625, 642, 13, 'Tébessa', 0),
(626, 643, 13, 'Tiaret', 0),
(627, 644, 13, 'Ouargla', 0),
(628, 645, 13, 'Béjaïa', 0),
(629, 646, 13, 'Skikda', 0),
(630, 647, 13, 'Tlemcen', 0),
(631, 648, 13, 'Bordj Bou Arreridj', 0),
(632, 649, 13, 'Béchar', 0),
(633, 650, 13, 'Médéa', 0),
(634, 651, 13, 'Touggourt', 0),
(635, 652, 13, 'Jijel', 0),
(636, 653, 13, 'Souk Ahras', 0),
(637, 654, 13, 'Mostaganem', 0),
(638, 655, 13, 'M\'Sila', 0),
(639, 656, 13, 'El Eulma', 0),
(640, 657, 13, 'Khenchela', 0),
(641, 658, 13, 'Saïda', 0),
(642, 659, 13, 'Aïn Oussara', 0),
(643, 660, 13, 'El Oued', 0),
(644, 661, 13, 'Guelma', 0),
(645, 662, 13, 'Relizane', 0),
(646, 663, 13, 'Laghouat', 0),
(647, 664, 13, 'Bordj el Kiffan', 0),
(648, 665, 13, 'Bou Saada', 0),
(649, 666, 13, 'Bab Ezzouar', 0),
(650, 667, 13, 'Messaad', 0),
(651, 668, 13, 'Barika', 0),
(652, 669, 13, 'Ain el Beida', 0),
(653, 670, 13, 'Ghardaia', 0),
(654, 671, 13, 'Baraki', 0),
(655, 672, 13, 'El Khroub', 0),
(656, 673, 63, 'Andorra la Vella', 0),
(657, 674, 63, 'Les Escaldes', 0),
(658, 675, 63, 'Encamp', 0),
(659, 676, 63, 'Sant Julià de Lòria', 0),
(660, 677, 63, 'La Massana', 0),
(661, 678, 63, 'El Serrat', 0),
(662, 679, 63, 'Canillo', 0),
(663, 680, 63, 'Soldeu', 0),
(664, 681, 63, 'Arinsal', 0),
(665, 682, 63, 'Ordino', 0),
(666, 683, 64, 'Luanda', 0),
(667, 684, 64, 'Huambo', 0),
(668, 685, 64, 'Lobito', 0),
(669, 686, 64, 'Benguela', 0),
(670, 687, 64, 'Namibe', 0),
